id_staz,dset,lon,lat,quota,nome
11111,boa,12.476,44.215,-10,Nausicaa
3160,burana,11.414,44.882,13,Bondeno Emissario
3162,burana,11.287,44.824,20,Foscaglia 1
5310,burana,11.414,44.882,13,Bondeno Mandracchio
5305,cer,11.439,44.928,14,Palantone Impianto Po
5306,cer,11.385,44.799,14,Sant'Agostino Cavo
5364,cer,11.441,44.927,17,Palantone Impianto Mandracchio
5365,cer,11.384,44.798,17,Sant'Agostino Cer
5366,cer,12.223,44.575,6,Volta Scirocco valle
7339,cer,11.299,44.699,32,Pieve di Cento
7340,cer,11.749,44.449,32,Botte Sillaro
7341,cer,12.232,44.199,32,Savio CER
11240,coremo,10.700,44.863,22,SIRONA
11241,coremo,10.709,44.838,25,CARTOCCIO
11242,coremo,10.692,44.801,29,SANTA MARIA
11243,coremo,10.642,44.798,25,VIA ARGINE
11244,coremo,10.664,44.751,31,ROTTE
11245,coremo,10.713,44.672,55,MASONE
11246,coremo,10.798,44.849,25,BRUNORIA
11247,coremo,10.764,44.768,34,CORREGGIO
11248,coremo,10.781,44.733,36,SAN MARTINO
11249,coremo,10.841,44.709,39,PANZANO
11250,coremo,10.851,44.732,35,GARGALLO
11251,coremo,10.924,44.786,22,PRATAZZOLA
11252,coremo,10.891,44.867,19,PONTE PIETRA
11253,coremo,10.642,44.885,21,BENTIVOGLIO
11254,coremo,10.626,44.699,57,REGGIO EMILIA
12863,cro,11.913,44.418,14,Lugo
7359,cro,11.991,44.521,2,Idrovoro Dane
7360,cro,12.036,44.470,3,Idrovoro Fossette Riunite
7361,cro,11.869,44.549,6,Idrovoro Sabbadina
7364,cro,11.995,44.555,6,Idrovoro Tratturo
7365,cro,11.809,44.421,16,Mordano Bubano
7366,cro,12.244,44.561,4,Ponte Chiavica
7367,cro,11.864,44.401,16,Santerno Senio 1
7368,cro,11.839,44.368,19,Santerno Senio 2
12202,fiduli,8.169,44.006,25,Alassio
12203,fiduli,8.181,44.068,36,Albenga-Isolabella
12204,fiduli,8.211,44.049,6,Albenga-Molino Branca
12205,fiduli,8.509,44.329,3,Albisola
12209,fiduli,8.528,44.404,435,Alpicella
12210,fiduli,8.348,44.334,470,Altare
12213,fiduli,9.107,44.438,702,Bargagli
12216,fiduli,8.001,43.933,281,Bestagno
12222,fiduli,7.953,43.977,250,Borgomaro
12223,fiduli,7.622,43.848,115,Borgonuovo
12224,fiduli,9.410,44.424,386,Borzone
12226,fiduli,9.716,44.231,112,Brugnato
12234,fiduli,9.840,44.250,425,Calice al Cornoviglio-Molunghi
12240,fiduli,9.766,44.305,1070,Casoni
12241,fiduli,8.262,44.147,91,Castellari
12242,fiduli,8.119,44.132,432,Castelvecchio di R.B.
12246,fiduli,9.584,44.352,410,Cembrano
12247,fiduli,8.134,44.076,110,Cenesi
12248,fiduli,7.774,43.880,370,Ceriana
12250,fiduli,9.345,44.322,6,Chiavari-Caperana
12251,fiduli,9.322,44.421,615,Cichero
12252,fiduli,8.146,44.085,52,Cisano sul Neva
12253,fiduli,7.700,43.982,1357,Colle Belenda
12254,fiduli,8.202,44.232,1004,Colle del Melogno
12255,fiduli,8.383,44.333,385,Colle di Cadibona
12256,fiduli,7.873,44.083,927,Colle di Nava
12258,fiduli,9.181,44.408,560,Colonia Arnaldi
12259,fiduli,8.104,43.980,350,Conna
12260,fiduli,9.735,44.106,338,Corniolo
12261,fiduli,9.007,44.475,630,Creto
12262,fiduli,8.986,44.520,470,Crocetta D'Orero
12264,fiduli,9.710,44.340,780,Cuccarello
12265,fiduli,9.095,44.468,467,Davagna
12267,fiduli,8.061,43.927,100,Diano Castello
12270,fiduli,8.467,44.366,80,Ellera-Foglietto
12271,fiduli,8.705,44.465,290,Fiorino
12272,fiduli,9.093,44.403,791,Fontana Fresca
12273,fiduli,9.906,44.138,25,Fornola
12278,fiduli,8.896,44.455,47,Genova-Bolzaneto
12279,fiduli,8.950,44.407,5,Genova-Borgo Incrociati
12280,fiduli,8.934,44.428,360,Genova-Castellaccio
12281,fiduli,8.950,44.400,30,Genova-Centro Funzionale
12282,fiduli,8.954,44.411,10,Genova-Firpo
12283,fiduli,8.961,44.434,30,Genova-Gavette
12284,fiduli,8.820,44.437,20,Genova-Granara
12285,fiduli,8.825,44.432,69,Genova-Pegli
12286,fiduli,8.900,44.489,75,Genova-Pontedecimo
12288,fiduli,9.062,44.385,174,Genova-Sant'Ilario
12289,fiduli,9.395,44.463,1009,Giacopiane
12291,fiduli,9.388,44.461,1030,Giacopiane-Lago
12292,fiduli,8.556,44.382,90,Il Pero
12293,fiduli,8.017,43.880,71,Imperia-Oss. Meteosismico
12295,fiduli,8.858,44.530,300,Isoverde
12296,fiduli,8.858,44.530,300,Isoverde 1
12300,fiduli,9.615,44.323,270,La Macchia
12301,fiduli,9.047,44.441,150,La Presa
12302,fiduli,9.828,44.107,35,La Spezia
12303,fiduli,8.480,44.335,253,Lavagnola
12304,fiduli,8.648,44.404,110,Lerca
12305,fiduli,9.619,44.179,85,Levanto-San Gottardo
12306,fiduli,9.607,44.171,6,Levanto-Vallesanta
12307,fiduli,9.284,44.554,600,Loco Carchelli
12309,fiduli,8.742,44.434,104,Madonna delle Grazie
12313,fiduli,10.014,44.050,2,Marinella di Sarzana
12315,fiduli,8.733,44.474,270,Mele
12316,fiduli,8.733,44.474,270,Mele 1
12318,fiduli,8.938,44.540,270,Mignanego
12319,fiduli,8.746,44.439,35,Molinetto
12321,fiduli,7.842,43.931,240,Montalto Ligure
12325,fiduli,9.441,44.311,175,Monte Domenico
12327,fiduli,7.619,43.793,210,Monte Maure
12328,fiduli,9.938,44.071,360,Monte Rocchetta
12331,fiduli,9.656,44.278,185,Nasceto
12333,fiduli,9.771,44.195,75,Padivarma
12334,fiduli,9.356,44.342,25,Panesi
12336,fiduli,7.733,43.905,931,Passo Ghimbegna
12337,fiduli,8.736,44.486,234,Passo del Turchino
12342,fiduli,9.849,44.198,48,Piana Battolla-Ponte
12344,fiduli,7.915,44.050,263,Pieve di Teco
12345,fiduli,7.793,44.042,1845,Poggio Fearza
12348,fiduli,8.064,44.054,90,Pogli d'Ortovero idrometro
12355,fiduli,7.866,44.064,475,Pornassio
12357,fiduli,9.836,44.052,40,Portovenere-Comune
12361,fiduli,9.009,44.417,234,Premanico
12362,fiduli,8.004,44.065,343,Ranzo
12363,fiduli,9.458,44.375,530,Reppia
12365,fiduli,7.602,43.889,215,Rocchetta Nervina
12369,fiduli,8.006,43.942,67,Rugge di Pontedassio
12373,fiduli,9.660,44.275,180,S.Margherita Vara
12375,fiduli,8.527,44.362,180,Sanda
12376,fiduli,7.786,43.823,61,Sanremo
12377,fiduli,8.845,44.442,310,Santuario Monte Gazzo
12378,fiduli,8.438,44.346,90,Santuario di Savona
12379,fiduli,9.965,44.112,26,Sarzana
12382,fiduli,8.483,44.306,24,Savona-Istituto Nautico
12385,fiduli,7.608,43.940,1212,Sella di Gouta
12386,fiduli,9.737,44.264,580,Sero' di Zignago
12387,fiduli,9.678,44.298,265,Sesta Godano
12388,fiduli,9.410,44.274,10,Sestri Levante
12389,fiduli,9.430,44.270,13,Sestri Levante-Sara
12391,fiduli,8.483,44.416,349,Stella S.Giustina
12392,fiduli,9.621,44.405,895,Taglieto
12393,fiduli,9.549,44.313,603,Tavarone
12394,fiduli,8.028,44.005,439,Testico
12397,fiduli,7.762,43.995,789,Triora
12400,fiduli,7.819,43.836,41,Valle Armea-Ponte
12401,fiduli,8.947,44.520,407,Valleregia
12403,fiduli,9.584,44.383,345,Varese Ligure
12405,fiduli,7.612,43.788,21,Ventimiglia
12407,fiduli,8.978,44.486,310,Vicomorasso
12408,fiduli,9.063,44.428,430,Viganego
12451,fiduli,9.950,44.198,45,CALAMAZZA
12453,fiduli,9.897,44.362,200,PONTREMOLI-S.GIUSTINA
12454,fiduli,10.062,44.202,107,SOLIERA
12935,fiduli,9.348,44.346,26,Carasco
12936,fiduli,10.007,44.104,96,Castelnuovo Magra
12937,fiduli,9.374,44.297,100,Cavi di Lavagna
12938,fiduli,10.009,44.075,5,Luni
12939,fiduli,9.640,44.135,75,Monterosso
11836,fiduma,13.452,43.047,269,Tennacola
6491,fiduma,12.685,43.628,193,Acqualagna
6543,fiduma,13.381,43.543,170,Agugliano
6544,fiduma,13.508,43.610,91,Ancona Regione
6545,fiduma,12.430,43.562,465,Biscubio
6546,fiduma,13.343,43.364,195,Appignano
6547,fiduma,12.937,43.497,535,Arcevia
6548,fiduma,12.895,43.840,53,Arzilla
6550,fiduma,13.533,43.517,25,Aspio
6551,fiduma,13.567,43.494,18,Aspio 2
6552,fiduma,13.165,43.663,26,Misa
6553,fiduma,13.066,43.146,581,Camerino
6555,fiduma,12.824,43.310,532,Campodiegoli
6556,fiduma,13.388,43.476,84,Musone
6557,fiduma,13.333,43.600,23,Chiaravalle
6558,fiduma,13.371,43.232,156,Chienti 1
6559,fiduma,13.590,43.261,741,Chienti 2
6560,fiduma,12.475,43.858,358,Conca 1
6561,fiduma,12.529,43.884,215,Conca 2
6562,fiduma,13.077,43.639,59,Nevola
6563,fiduma,13.116,43.445,510,Cupramontana
6564,fiduma,12.964,43.251,408,Esanatoglia
